class,class_index,start_frame,stop_frame,video_id,point
theft,0,66,87,C_3_12_25_BU_SMB_09-02_14-15-19_CD_RGB_DF2_F3,76
theft,0,109,132,C_3_12_25_BU_SMB_09-02_14-15-19_CD_RGB_DF2_F3,120
theft,0,150,165,C_3_12_25_BU_SMB_09-02_14-15-19_CD_RGB_DF2_F3,157
theft,0,109,149,C_3_12_25_BU_SMC_08-07_13-26-00_CD_RGB_DF2_M1,129
theft,0,109,151,C_3_12_25_BU_SMC_08-07_13-26-00_CE_RGB_DF2_M1,130
theft,0,110,150,C_3_12_25_BU_SMC_08-07_13-26-00_CF_RGB_DF2_M1,130
theft,0,66,142,C_3_12_25_BU_SYA_10-06_14-46-19_CA_RGB_DF2_F3,104
theft,0,65,140,C_3_12_25_BU_SYA_10-06_14-46-19_CB_RGB_DF2_F3,102
theft,0,66,141,C_3_12_25_BU_SYA_10-06_14-46-19_CC_RGB_DF2_F3,103
theft,0,66,139,C_3_12_25_BU_SYA_10-06_14-46-19_CD_RGB_DF2_F3,102
theft,0,71,155,C_3_12_25_BU_SYB_10-04_14-51-46_CA_RGB_DF2_F3,113
theft,0,71,155,C_3_12_25_BU_SYB_10-04_14-51-46_CB_RGB_DF2_F3,113
theft,0,71,155,C_3_12_25_BU_SYB_10-04_14-51-46_CC_RGB_DF2_F3,113
theft,0,71,156,C_3_12_25_BU_SYB_10-04_14-51-46_CD_RGB_DF2_F3,113
theft,0,126,156,C_3_12_26_BU_DYB_08-06_16-44-09_CE_RGB_DF2_M1,141
theft,0,126,154,C_3_12_26_BU_DYB_08-06_16-44-09_CF_RGB_DF2_M1,140
theft,0,92,159,C_3_12_26_BU_SMA_09-27_11-02-07_CA_RGB_DF2_F3,125
theft,0,92,158,C_3_12_26_BU_SMA_09-27_11-02-07_CB_RGB_DF2_F3,125
theft,0,91,157,C_3_12_26_BU_SMA_09-27_11-02-07_CC_RGB_DF2_F3,124
theft,0,91,156,C_3_12_26_BU_SMA_09-27_11-02-07_CD_RGB_DF2_F3,123
theft,0,79,167,C_3_12_26_BU_SMB_09-02_14-17-46_CA_RGB_DF2_F3,123
theft,0,79,166,C_3_12_26_BU_SMB_09-02_14-17-46_CB_RGB_DF2_F3,122
theft,0,78,174,C_3_12_26_BU_SMB_09-02_14-17-46_CC_RGB_DF2_F3,126
theft,0,79,166,C_3_12_26_BU_SMB_09-02_14-17-46_CD_RGB_DF2_F3,122
theft,0,105,142,C_3_12_26_BU_SMC_08-07_13-27-34_CD_RGB_DF2_M1,123
theft,0,102,138,C_3_12_26_BU_SMC_08-07_13-27-34_CE_RGB_DF2_M1,120
theft,0,103,143,C_3_12_26_BU_SMC_08-07_13-27-34_CF_RGB_DF2_M1,123
theft,0,74,149,C_3_12_26_BU_SYA_10-06_14-47-44_CA_RGB_DF2_F3,111
theft,0,73,149,C_3_12_26_BU_SYA_10-06_14-47-44_CB_RGB_DF2_F3,111
theft,0,72,148,C_3_12_26_BU_SYA_10-06_14-47-44_CC_RGB_DF2_F3,110
theft,0,72,148,C_3_12_26_BU_SYA_10-06_14-47-44_CD_RGB_DF2_F3,110
theft,0,88,146,C_3_12_26_BU_SYB_10-04_14-53-12_CA_RGB_DF2_F3,117
theft,0,88,144,C_3_12_26_BU_SYB_10-04_14-53-12_CB_RGB_DF2_F3,116
theft,0,87,144,C_3_12_26_BU_SYB_10-04_14-53-12_CC_RGB_DF2_F3,115
theft,0,87,144,C_3_12_26_BU_SYB_10-04_14-53-12_CD_RGB_DF2_F3,115
theft,0,66,75,C_3_12_27_BU_DYB_08-06_16-48-44_CE_RGB_DF2_F1,70
theft,0,140,152,C_3_12_27_BU_DYB_08-06_16-48-44_CE_RGB_DF2_F1,146
theft,0,66,74,C_3_12_27_BU_DYB_08-06_16-48-44_CF_RGB_DF2_F1,70
theft,0,142,151,C_3_12_27_BU_DYB_08-06_16-48-44_CF_RGB_DF2_F1,146
theft,0,67,75,C_3_12_27_BU_DYB_08-06_16-48-45_CD_RGB_DF2_F1,71
theft,0,141,153,C_3_12_27_BU_DYB_08-06_16-48-45_CD_RGB_DF2_F1,147
theft,0,88,160,C_3_12_27_BU_SMA_09-27_11-04-22_CA_RGB_DF2_F3,124
theft,0,84,161,C_3_12_27_BU_SMA_09-27_11-04-22_CB_RGB_DF2_F3,122
theft,0,88,159,C_3_12_27_BU_SMA_09-27_11-04-22_CC_RGB_DF2_F3,123
theft,0,87,159,C_3_12_27_BU_SMA_09-27_11-04-22_CD_RGB_DF2_F3,123
theft,0,81,159,C_3_12_27_BU_SMB_09-02_14-43-32_CA_RGB_DF2_F3,120
theft,0,81,159,C_3_12_27_BU_SMB_09-02_14-43-32_CB_RGB_DF2_F3,120
theft,0,80,158,C_3_12_27_BU_SMB_09-02_14-43-32_CC_RGB_DF2_F3,119
theft,0,81,157,C_3_12_27_BU_SMB_09-02_14-43-32_CD_RGB_DF2_F3,119
theft,0,114,143,C_3_12_27_BU_SMC_08-07_13-29-37_CD_RGB_DF2_M1,128
theft,0,111,157,C_3_12_27_BU_SMC_08-07_13-29-37_CE_RGB_DF2_M1,134
theft,0,112,145,C_3_12_27_BU_SMC_08-07_13-29-37_CF_RGB_DF2_M1,128
theft,0,76,144,C_3_12_27_BU_SYA_10-06_14-49-27_CA_RGB_DF2_F3,110
theft,0,76,144,C_3_12_27_BU_SYA_10-06_14-49-27_CB_RGB_DF2_F3,110
theft,0,77,144,C_3_12_27_BU_SYA_10-06_14-49-27_CC_RGB_DF2_F3,110
theft,0,77,145,C_3_12_27_BU_SYA_10-06_14-49-27_CD_RGB_DF2_F3,111
theft,0,84,158,C_3_12_27_BU_SYB_10-04_14-54-48_CA_RGB_DF2_F3,121
theft,0,84,158,C_3_12_27_BU_SYB_10-04_14-54-48_CB_RGB_DF2_F3,121
theft,0,86,159,C_3_12_27_BU_SYB_10-04_14-54-48_CC_RGB_DF2_F3,122
theft,0,84,158,C_3_12_27_BU_SYB_10-04_14-54-48_CD_RGB_DF2_F3,121
theft,0,124,161,C_3_12_28_BU_DYB_08-06_16-51-08_CE_RGB_DF2_F1,142
theft,0,124,160,C_3_12_28_BU_DYB_08-06_16-51-08_CF_RGB_DF2_F1,142
theft,0,124,160,C_3_12_28_BU_DYB_08-06_16-51-09_CD_RGB_DF2_F1,142
theft,0,77,152,C_3_12_28_BU_SMA_09-27_11-51-56_CA_RGB_DF2_F3,114
theft,0,77,146,C_3_12_28_BU_SMA_09-27_11-51-56_CB_RGB_DF2_F3,111
theft,0,76,145,C_3_12_28_BU_SMA_09-27_11-51-56_CC_RGB_DF2_F3,110
theft,0,76,146,C_3_12_28_BU_SMA_09-27_11-51-56_CD_RGB_DF2_F3,111
theft,0,68,153,C_3_12_28_BU_SMB_09-02_14-37-10_CA_RGB_DF2_F3,110
theft,0,68,152,C_3_12_28_BU_SMB_09-02_14-37-10_CB_RGB_DF2_F3,110
theft,0,67,152,C_3_12_28_BU_SMB_09-02_14-37-10_CC_RGB_DF2_F3,109
theft,0,66,152,C_3_12_28_BU_SMB_09-02_14-37-10_CD_RGB_DF2_F3,109
theft,0,130,162,C_3_12_28_BU_SMC_08-07_13-31-55_CD_RGB_DF2_F1,146
theft,0,131,162,C_3_12_28_BU_SMC_08-07_13-31-55_CE_RGB_DF2_F1,146
theft,0,127,161,C_3_12_28_BU_SMC_08-07_13-31-55_CF_RGB_DF2_F1,144
theft,0,72,156,C_3_12_28_BU_SYB_10-04_14-40-51_CA_RGB_DF2_F3,114
theft,0,73,162,C_3_12_28_BU_SYB_10-04_14-40-51_CB_RGB_DF2_F3,117
theft,0,72,162,C_3_12_28_BU_SYB_10-04_14-40-51_CC_RGB_DF2_F3,117
theft,0,72,162,C_3_12_28_BU_SYB_10-04_14-40-51_CD_RGB_DF2_F3,117
theft,0,72,86,C_3_12_29_BU_DYA_07-31_14-14-15_CD_RGB_DF2_M1,79
theft,0,124,144,C_3_12_29_BU_DYA_07-31_14-14-15_CD_RGB_DF2_M1,134
theft,0,72,89,C_3_12_29_BU_DYA_07-31_14-14-17_CE_RGB_DF2_M1,80
theft,0,126,133,C_3_12_29_BU_DYA_07-31_14-14-17_CE_RGB_DF2_M1,129
theft,0,37,155,C_3_12_29_BU_DYA_08-10_16-50-14_CA_RGB_DF2_M2,96
theft,0,37,155,C_3_12_29_BU_DYA_08-10_16-50-19_CB_RGB_DF2_M2,96
theft,0,37,159,C_3_12_29_BU_DYA_08-10_16-50-20_CC_RGB_DF2_M2,98
theft,0,83,160,C_3_12_29_BU_SMA_09-27_10-54-11_CA_RGB_DF2_F3,121
theft,0,83,162,C_3_12_29_BU_SMA_09-27_10-54-11_CB_RGB_DF2_F3,122
theft,0,82,162,C_3_12_29_BU_SMA_09-27_10-54-11_CC_RGB_DF2_F3,122
theft,0,82,161,C_3_12_29_BU_SMA_09-27_10-54-11_CD_RGB_DF2_F3,121
theft,0,77,149,C_3_12_29_BU_SMB_09-02_14-38-53_CA_RGB_DF2_F3,113
theft,0,75,149,C_3_12_29_BU_SMB_09-02_14-38-53_CB_RGB_DF2_F3,112
theft,0,75,148,C_3_12_29_BU_SMB_09-02_14-38-53_CC_RGB_DF2_F3,111
theft,0,78,147,C_3_12_29_BU_SMB_09-02_14-38-53_CD_RGB_DF2_F3,112
theft,0,106,147,C_3_12_29_BU_SMC_08-07_13-33-42_CD_RGB_DF2_F1,126
theft,0,106,140,C_3_12_29_BU_SMC_08-07_13-33-42_CE_RGB_DF2_F1,123
theft,0,110,140,C_3_12_29_BU_SMC_08-07_13-33-42_CF_RGB_DF2_F1,125
theft,0,75,146,C_3_12_29_BU_SYA_10-06_14-35-49_CA_RGB_DF2_F3,110
theft,0,74,146,C_3_12_29_BU_SYA_10-06_14-35-49_CB_RGB_DF2_F3,110
theft,0,74,147,C_3_12_29_BU_SYA_10-06_14-35-49_CC_RGB_DF2_F3,110
theft,0,74,147,C_3_12_29_BU_SYA_10-06_14-35-49_CD_RGB_DF2_F3,110
theft,0,75,143,C_3_12_29_BU_SYB_10-04_14-42-16_CA_RGB_DF2_F3,109
theft,0,76,144,C_3_12_29_BU_SYB_10-04_14-42-16_CB_RGB_DF2_F3,110
theft,0,75,144,C_3_12_29_BU_SYB_10-04_14-42-16_CC_RGB_DF2_F3,109
theft,0,75,145,C_3_12_29_BU_SYB_10-04_14-42-16_CD_RGB_DF2_F3,110
theft,0,112,179,C_3_12_2_BU_DYA_07-31_16-17-26_CA_RGB_DF2_M1,145
theft,0,110,176,C_3_12_2_BU_DYA_07-31_16-17-29_CB_RGB_DF2_M1,143
theft,0,110,176,C_3_12_2_BU_DYA_07-31_16-17-29_CC_RGB_DF2_M1,143
theft,0,133,168,C_3_12_2_BU_DYB_08-06_14-35-50_CC_RGB_DF2_M1,150
theft,0,133,171,C_3_12_2_BU_DYB_08-06_14-35-51_CB_RGB_DF2_M1,152
theft,0,133,169,C_3_12_2_BU_DYB_08-06_14-35-52_CA_RGB_DF2_M1,151
theft,0,85,155,C_3_12_2_BU_SMA_08-28_13-53-33_CC_RGB_DF2_M1,120
theft,0,86,156,C_3_12_2_BU_SMA_08-28_13-53-34_CA_RGB_DF2_M1,121
theft,0,86,156,C_3_12_2_BU_SMA_08-28_13-53-34_CB_RGB_DF2_M1,121
theft,0,85,155,C_3_12_2_BU_SMA_08-28_13-53-34_CD_RGB_DF2_M1,120
theft,0,65,118,C_3_12_2_BU_SMA_08-30_14-38-29_CA_RGB_DF2_M1,91
theft,0,65,126,C_3_12_2_BU_SMA_08-30_14-38-29_CB_RGB_DF2_M1,95
theft,0,64,124,C_3_12_2_BU_SMA_08-30_14-38-29_CC_RGB_DF2_M1,94
theft,0,66,120,C_3_12_2_BU_SMA_08-30_14-38-29_CD_RGB_DF2_M1,93
theft,0,82,150,C_3_12_2_BU_SMB_08-28_16-27-05_CA_RGB_DF2_M1,116
theft,0,82,149,C_3_12_2_BU_SMB_08-28_16-27-05_CB_RGB_DF2_M1,115
theft,0,81,149,C_3_12_2_BU_SMB_08-28_16-27-06_CC_RGB_DF2_M1,115
theft,0,81,149,C_3_12_2_BU_SMB_08-28_16-27-06_CD_RGB_DF2_M1,115
theft,0,83,159,C_3_12_2_BU_SMB_08-30_16-55-30_CA_RGB_DF2_M1,121
theft,0,84,158,C_3_12_2_BU_SMB_08-30_16-55-30_CB_RGB_DF2_M1,121
theft,0,128,162,C_3_12_2_BU_SMC_08-07_13-31-31_CA_RGB_DF2_M1,145
theft,0,128,162,C_3_12_2_BU_SMC_08-07_13-31-31_CB_RGB_DF2_M1,145
theft,0,129,163,C_3_12_2_BU_SMC_08-07_13-31-31_CC_RGB_DF2_M1,146
theft,0,103,149,C_3_12_30_BU_DYA_07-31_14-21-46_CD_RGB_DF2_M1,126
theft,0,101,147,C_3_12_30_BU_DYA_07-31_14-21-49_CE_RGB_DF2_M1,124
theft,0,101,147,C_3_12_30_BU_DYA_07-31_14-21-49_CF_RGB_DF2_M1,124
theft,0,74,168,C_3_12_30_BU_DYA_08-10_16-51-56_CA_RGB_DF2_M2,121
theft,0,73,160,C_3_12_30_BU_DYA_08-10_16-52-01_CB_RGB_DF2_M2,116
theft,0,73,167,C_3_12_30_BU_DYA_08-10_16-52-02_CC_RGB_DF2_M2,120
theft,0,79,159,C_3_12_30_BU_SMA_09-27_10-56-48_CA_RGB_DF2_F3,119
theft,0,78,157,C_3_12_30_BU_SMA_09-27_10-56-48_CB_RGB_DF2_F3,117
theft,0,78,158,C_3_12_30_BU_SMA_09-27_10-56-48_CC_RGB_DF2_F3,118
theft,0,77,156,C_3_12_30_BU_SMA_09-27_10-56-48_CD_RGB_DF2_F3,116
theft,0,75,150,C_3_12_30_BU_SMB_09-02_14-40-47_CA_RGB_DF2_F3,112
theft,0,78,150,C_3_12_30_BU_SMB_09-02_14-40-47_CB_RGB_DF2_F3,114
theft,0,77,150,C_3_12_30_BU_SMB_09-02_14-40-47_CC_RGB_DF2_F3,113
theft,0,80,148,C_3_12_30_BU_SMB_09-02_14-40-47_CD_RGB_DF2_F3,114
theft,0,108,148,C_3_12_30_BU_SMC_08-07_13-35-21_CD_RGB_DF2_F1,128
theft,0,108,149,C_3_12_30_BU_SMC_08-07_13-35-21_CE_RGB_DF2_F1,128
theft,0,109,150,C_3_12_30_BU_SMC_08-07_13-35-21_CF_RGB_DF2_F1,129
theft,0,75,142,C_3_12_30_BU_SYA_10-06_14-37-31_CA_RGB_DF2_F3,108
theft,0,74,142,C_3_12_30_BU_SYA_10-06_14-37-31_CB_RGB_DF2_F3,108
theft,0,75,142,C_3_12_30_BU_SYA_10-06_14-37-31_CC_RGB_DF2_F3,108
theft,0,74,142,C_3_12_30_BU_SYA_10-06_14-37-31_CD_RGB_DF2_F3,108
theft,0,77,163,C_3_12_30_BU_SYB_10-04_14-43-54_CB_RGB_DF2_F3,120
theft,0,76,157,C_3_12_30_BU_SYB_10-04_14-43-54_CD_RGB_DF2_F3,116
theft,0,75,92,C_3_12_31_BU_DYA_07-31_14-23-44_CD_RGB_DF2_F1,83
theft,0,137,151,C_3_12_31_BU_DYA_07-31_14-23-44_CD_RGB_DF2_F1,144
theft,0,73,90,C_3_12_31_BU_DYA_07-31_14-23-47_CE_RGB_DF2_F1,81
theft,0,133,149,C_3_12_31_BU_DYA_07-31_14-23-47_CE_RGB_DF2_F1,141
theft,0,72,90,C_3_12_31_BU_DYA_07-31_14-23-47_CF_RGB_DF2_F1,81
theft,0,133,149,C_3_12_31_BU_DYA_07-31_14-23-47_CF_RGB_DF2_F1,141
theft,0,80,154,C_3_12_31_BU_DYA_08-10_16-53-54_CA_RGB_DF2_M2,117
theft,0,81,155,C_3_12_31_BU_DYA_08-10_16-53-59_CB_RGB_DF2_M2,118
theft,0,82,155,C_3_12_31_BU_DYA_08-10_16-54-00_CC_RGB_DF2_M2,118
theft,0,88,144,C_3_12_31_BU_SMC_10-16_11-00-59_CB_RGB_DF2_M1,116
theft,0,87,143,C_3_12_31_BU_SMC_10-16_11-00-59_CD_RGB_DF2_M1,115
theft,0,88,144,C_3_12_31_BU_SMC_10-16_11-00-59_CE_RGB_DF2_M1,116
theft,0,131,165,C_3_12_32_BU_DYA_07-31_14-26-24_CD_RGB_DF2_F1,148
theft,0,130,164,C_3_12_32_BU_DYA_07-31_14-26-27_CE_RGB_DF2_F1,147
theft,0,130,164,C_3_12_32_BU_DYA_07-31_14-26-27_CF_RGB_DF2_F1,147
theft,0,63,148,C_3_12_32_BU_DYA_08-10_16-56-34_CA_RGB_DF2_M2,105
theft,0,62,147,C_3_12_32_BU_DYA_08-10_16-56-40_CB_RGB_DF2_M2,104
theft,0,61,146,C_3_12_32_BU_DYA_08-10_16-56-40_CC_RGB_DF2_M2,103
theft,0,71,144,C_3_12_32_BU_SMB_09-05_13-52-24_CA_RGB_DF2_M4,107
theft,0,72,145,C_3_12_32_BU_SMB_09-05_13-52-24_CC_RGB_DF2_M4,108
theft,0,72,143,C_3_12_32_BU_SMB_09-05_13-52-27_CB_RGB_DF2_M4,107
theft,0,72,147,C_3_12_32_BU_SMB_09-05_13-52-27_CD_RGB_DF2_M4,109
theft,0,97,140,C_3_12_32_BU_SMC_10-16_11-02-57_CA_RGB_DF2_M1,118
theft,0,97,136,C_3_12_32_BU_SMC_10-16_11-02-57_CB_RGB_DF2_M1,116
theft,0,96,139,C_3_12_32_BU_SMC_10-16_11-02-57_CD_RGB_DF2_M1,117
theft,0,98,138,C_3_12_32_BU_SMC_10-16_11-02-57_CE_RGB_DF2_M1,118
theft,0,69,152,C_3_12_33_BU_DYA_07-29_11-52-59_CD_RGB_DF2_M2,110
theft,0,69,153,C_3_12_33_BU_DYA_07-29_11-52-59_CE_RGB_DF2_M2,111
theft,0,72,139,C_3_12_33_BU_DYA_08-10_16-58-23_CA_RGB_DF2_M2,105
theft,0,70,138,C_3_12_33_BU_DYA_08-10_16-58-28_CB_RGB_DF2_M2,104
theft,0,70,138,C_3_12_33_BU_DYA_08-10_16-58-28_CC_RGB_DF2_M2,104
theft,0,59,138,C_3_12_33_BU_SMB_09-05_14-04-07_CA_RGB_DF2_M4,98
theft,0,60,141,C_3_12_33_BU_SMB_09-05_14-04-10_CB_RGB_DF2_M4,100
theft,0,60,141,C_3_12_33_BU_SMB_09-05_14-04-10_CD_RGB_DF2_M4,100
theft,0,133,157,C_3_12_34_BU_DYA_07-29_12-00-36_CC_RGB_DF2_M2,145
theft,0,132,157,C_3_12_34_BU_DYA_07-29_12-00-36_CE_RGB_DF2_M2,144
theft,0,133,158,C_3_12_34_BU_DYA_07-29_12-00-36_CF_RGB_DF2_M2,145
theft,0,54,160,C_3_12_34_BU_DYA_08-10_17-14-02_CA_RGB_DF2_M2,107
theft,0,47,154,C_3_12_34_BU_DYA_08-10_17-14-10_CB_RGB_DF2_M2,100
theft,0,47,155,C_3_12_34_BU_DYA_08-10_17-14-10_CC_RGB_DF2_M2,101
theft,0,21,107,C_3_12_34_BU_SMB_09-05_13-56-05_CB_RGB_DF2_F4,64
theft,0,22,107,C_3_12_34_BU_SMB_09-05_13-56-05_CD_RGB_DF2_F4,64
theft,0,74,145,C_3_12_34_BU_SYB_09-14_15-26-14_CA_RGB_DF2_F4,109
theft,0,122,169,C_3_12_35_BU_DYA_07-29_12-02-40_CD_RGB_DF2_M2,145
theft,0,122,169,C_3_12_35_BU_DYA_07-29_12-02-40_CE_RGB_DF2_M2,145
theft,0,123,169,C_3_12_35_BU_DYA_07-29_12-02-40_CF_RGB_DF2_M2,146
theft,0,88,161,C_3_12_35_BU_DYA_08-10_17-17-30_CA_RGB_DF2_F2,124
theft,0,85,158,C_3_12_35_BU_DYA_08-10_17-17-35_CB_RGB_DF2_F2,121
theft,0,85,158,C_3_12_35_BU_DYA_08-10_17-17-36_CC_RGB_DF2_F2,121
theft,0,58,147,C_3_12_35_BU_SMB_09-05_13-59-15_CA_RGB_DF2_F4,102
theft,0,60,154,C_3_12_35_BU_SMB_09-05_13-59-18_CB_RGB_DF2_F4,107
theft,0,88,120,C_3_12_35_BU_SMC_10-16_11-11-42_CB_RGB_DF2_F1,104
theft,0,87,122,C_3_12_35_BU_SMC_10-16_11-11-42_CC_RGB_DF2_F1,104
theft,0,87,121,C_3_12_35_BU_SMC_10-16_11-11-42_CD_RGB_DF2_F1,104
theft,0,89,122,C_3_12_35_BU_SMC_10-16_11-11-42_CE_RGB_DF2_F1,105
theft,0,60,146,C_3_12_36_BU_DYA_07-29_12-05-40_CD_RGB_DF2_M2,103
theft,0,61,140,C_3_12_36_BU_DYA_07-29_12-05-40_CE_RGB_DF2_M2,100
theft,0,62,144,C_3_12_36_BU_DYA_07-29_12-05-40_CF_RGB_DF2_M2,103
theft,0,103,167,C_3_12_36_BU_DYA_08-10_17-19-23_CA_RGB_DF2_F2,135
theft,0,101,166,C_3_12_36_BU_DYA_08-10_17-19-28_CB_RGB_DF2_F2,133
theft,0,101,165,C_3_12_36_BU_DYA_08-10_17-19-28_CC_RGB_DF2_F2,133
theft,0,90,170,C_3_12_36_BU_SMB_09-05_14-02-27_CA_RGB_DF2_F4,130
theft,0,93,179,C_3_12_36_BU_SMB_09-05_14-02-30_CB_RGB_DF2_F4,136
theft,0,90,133,C_3_12_36_BU_SMC_10-16_11-16-23_CA_RGB_DF2_F1,111
theft,0,89,131,C_3_12_36_BU_SMC_10-16_11-16-23_CB_RGB_DF2_F1,110
theft,0,89,132,C_3_12_36_BU_SMC_10-16_11-16-23_CC_RGB_DF2_F1,110
theft,0,88,130,C_3_12_36_BU_SMC_10-16_11-16-23_CD_RGB_DF2_F1,109
theft,0,90,134,C_3_12_36_BU_SMC_10-16_11-16-23_CE_RGB_DF2_F1,112
theft,0,135,169,C_3_12_37_BU_DYA_07-29_12-07-45_CD_RGB_DF2_M2,152
theft,0,136,169,C_3_12_37_BU_DYA_07-29_12-07-45_CE_RGB_DF2_M2,152
theft,0,137,170,C_3_12_37_BU_DYA_07-29_12-07-45_CF_RGB_DF2_M2,153
theft,0,70,145,C_3_12_37_BU_DYA_08-10_17-21-18_CA_RGB_DF2_F2,107
theft,0,68,143,C_3_12_37_BU_DYA_08-10_17-21-23_CB_RGB_DF2_F2,105
theft,0,68,143,C_3_12_37_BU_DYA_08-10_17-21-24_CC_RGB_DF2_F2,105
theft,0,82,132,C_3_12_38_BU_DYA_07-29_16-02-47_CD_RGB_DF2_F2,107
theft,0,78,137,C_3_12_38_BU_DYA_07-29_16-02-47_CE_RGB_DF2_F2,107
theft,0,80,136,C_3_12_38_BU_DYA_07-29_16-02-47_CF_RGB_DF2_F2,108
theft,0,63,153,C_3_12_38_BU_DYA_08-10_17-23-04_CA_RGB_DF2_F2,108
theft,0,61,152,C_3_12_38_BU_DYA_08-10_17-23-10_CB_RGB_DF2_F2,106
theft,0,61,151,C_3_12_38_BU_DYA_08-10_17-23-10_CC_RGB_DF2_F2,106
theft,0,102,138,C_3_12_38_BU_SMC_10-16_11-18-38_CB_RGB_DF2_F1,120
theft,0,101,138,C_3_12_38_BU_SMC_10-16_11-18-38_CD_RGB_DF2_F1,119
theft,0,106,141,C_3_12_39_BU_DYA_07-29_16-05-15_CD_RGB_DF2_F2,123
theft,0,105,141,C_3_12_39_BU_DYA_07-29_16-05-15_CE_RGB_DF2_F2,123
theft,0,107,143,C_3_12_39_BU_DYA_07-29_16-05-15_CF_RGB_DF2_F2,125
theft,0,81,126,C_3_12_39_BU_DYB_10-16_14-45-25_CB_RGB_DF2_M1,103
theft,0,80,123,C_3_12_39_BU_DYB_10-16_14-45-25_CD_RGB_DF2_M1,101
theft,0,82,146,C_3_12_39_BU_SMC_10-14_11-41-49_CA_RGB_DF2_M2,114
theft,0,82,145,C_3_12_39_BU_SMC_10-14_11-41-49_CB_RGB_DF2_M2,113
theft,0,82,144,C_3_12_39_BU_SMC_10-14_11-41-49_CC_RGB_DF2_M2,113
theft,0,81,144,C_3_12_39_BU_SMC_10-14_11-41-49_CD_RGB_DF2_M2,112
theft,0,82,145,C_3_12_39_BU_SMC_10-14_11-41-49_CE_RGB_DF2_M2,113
theft,0,128,144,C_3_12_3_BU_DYA_07-31_16-19-54_CA_RGB_DF2_F1,136
theft,0,126,142,C_3_12_3_BU_DYA_07-31_16-19-57_CB_RGB_DF2_F1,134
theft,0,126,142,C_3_12_3_BU_DYA_07-31_16-19-58_CC_RGB_DF2_F1,134
theft,0,73,84,C_3_12_3_BU_DYB_08-06_14-37-45_CB_RGB_DF2_F1,78
theft,0,141,156,C_3_12_3_BU_DYB_08-06_14-37-45_CB_RGB_DF2_F1,148
theft,0,73,83,C_3_12_3_BU_DYB_08-06_14-37-45_CC_RGB_DF2_F1,78
theft,0,141,157,C_3_12_3_BU_DYB_08-06_14-37-45_CC_RGB_DF2_F1,149
theft,0,75,163,C_3_12_3_BU_DYB_08-06_14-37-46_CA_RGB_DF2_F1,119
theft,0,83,145,C_3_12_3_BU_SMA_08-28_13-56-13_CC_RGB_DF2_M1,114
theft,0,83,145,C_3_12_3_BU_SMA_08-28_13-56-13_CD_RGB_DF2_M1,114
theft,0,82,143,C_3_12_3_BU_SMA_08-28_13-56-14_CA_RGB_DF2_M1,112
theft,0,82,143,C_3_12_3_BU_SMA_08-28_13-56-14_CB_RGB_DF2_M1,112
theft,0,63,134,C_3_12_3_BU_SMA_08-30_14-41-20_CA_RGB_DF2_M1,98
theft,0,69,132,C_3_12_3_BU_SMA_08-30_14-41-20_CB_RGB_DF2_M1,100
theft,0,63,134,C_3_12_3_BU_SMA_08-30_14-41-20_CC_RGB_DF2_M1,98
theft,0,68,135,C_3_12_3_BU_SMA_08-30_14-41-20_CD_RGB_DF2_M1,101
theft,0,81,144,C_3_12_3_BU_SMB_08-28_16-29-24_CA_RGB_DF2_M1,112
theft,0,81,143,C_3_12_3_BU_SMB_08-28_16-29-24_CB_RGB_DF2_M1,112
theft,0,81,143,C_3_12_3_BU_SMB_08-28_16-29-24_CD_RGB_DF2_M1,112
theft,0,81,143,C_3_12_3_BU_SMB_08-28_16-29-25_CC_RGB_DF2_M1,112
theft,0,127,179,C_3_12_3_BU_SMC_08-07_13-33-07_CA_RGB_DF2_M1,153
theft,0,128,179,C_3_12_3_BU_SMC_08-07_13-33-07_CB_RGB_DF2_M1,153
theft,0,125,172,C_3_12_3_BU_SMC_08-07_13-33-07_CC_RGB_DF2_M1,148
theft,0,78,144,C_3_12_3_BU_SYB_09-17_11-58-10_CA_RGB_DF2_M1,111
theft,0,77,146,C_3_12_3_BU_SYB_09-17_11-58-10_CB_RGB_DF2_M1,111
theft,0,121,142,C_3_12_40_BU_DYA_07-29_16-07-39_CD_RGB_DF2_F2,131
theft,0,121,145,C_3_12_40_BU_DYA_07-29_16-07-39_CE_RGB_DF2_F2,133
theft,0,123,148,C_3_12_40_BU_DYA_07-29_16-07-39_CF_RGB_DF2_F2,135
theft,0,81,126,C_3_12_40_BU_DYB_10-16_14-49-01_CA_RGB_DF2_M1,103
theft,0,81,126,C_3_12_40_BU_DYB_10-16_14-49-01_CB_RGB_DF2_M1,103
theft,0,80,123,C_3_12_40_BU_DYB_10-16_14-49-01_CD_RGB_DF2_M1,101
theft,0,79,151,C_3_12_40_BU_SMC_10-14_11-43-44_CA_RGB_DF2_M2,115
theft,0,79,150,C_3_12_40_BU_SMC_10-14_11-43-44_CB_RGB_DF2_M2,114
theft,0,79,150,C_3_12_40_BU_SMC_10-14_11-43-44_CC_RGB_DF2_M2,114
theft,0,131,157,C_3_12_4_BU_DYA_07-31_16-21-35_CA_RGB_DF2_F1,144
theft,0,130,155,C_3_12_4_BU_DYA_07-31_16-21-38_CB_RGB_DF2_F1,142
theft,0,130,155,C_3_12_4_BU_DYA_07-31_16-21-38_CC_RGB_DF2_F1,142
